customerid,churn_probability,monthlycharges,retention_priority_score,risk_reasons,recommended_offer,contract,internetservice,tenure
5095-AESKG,84.1,91.5,7695.15,"Month-to-month contract, Fiber optic plan, New customer, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,3
0754-UKWQP,80.2,95.85,7687.17,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,2
8357-EQXFO,80.5,95.35,7675.67,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,7
8775-LHDJH,84.6,90.6,7664.76,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,1
9221-OTIVJ,73.1,104.85,7664.53,"Month-to-month contract, Fiber optic plan, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,14
7398-SKNQZ,80.6,94.9,7648.94,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,3
4626-GYCZP,81.4,93.85,7639.39,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,7
7783-YKGDV,76.5,99.7,7627.05,"Month-to-month contract, Fiber optic plan, New customer, No tech support",10% discount + contract upgrade offer,Month-to-month,Fiber optic,12
9944-HKVVB,80.0,95.1,7608.0,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,3
0684-AOSIH,79.7,95.0,7571.5,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support",10% discount + contract upgrade offer,Month-to-month,Fiber optic,1
1450-GALXR,76.8,98.5,7564.8,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,10
0564-JJHGS,79.0,95.5,7544.5,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,9
7943-RQCHR,79.6,94.75,7542.1,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,9
5419-CONWX,75.5,99.8,7534.9,"Month-to-month contract, Fiber optic plan, New customer, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,4
2454-RPBRZ,76.8,98.1,7534.08,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,12
7274-RTAPZ,83.1,90.55,7524.7,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,1
4695-WJZUE,84.9,88.55,7517.9,"Month-to-month contract, Fiber optic plan, New customer, Electronic check payment, No tech support, No online security",10% discount + contract upgrade offer,Month-to-month,Fiber optic,2
